,X,Y,Water_Table_Depth,Grade
114,1751.9676343237913,5621.462372216164,8,1.158194932632053
115,6220.112541366301,9523.912404609595,11,1.6206437342249644
116,2952.692968677402,13632.727477604412,7,1.3202680492501533
117,6725.170936441853,12178.030720777882,7,1.8132858648726136
118,6310.54316479233,13998.901061008819,3,1.5456332543537878
119,5364.738045276716,7780.987733335294,3,1.336701645369343
120,5069.559958830929,10492.242414798995,8,1.7604112133827954
121,6061.131227735266,11966.27873694762,4,1.412178357621233
122,3559.381961160969,12647.759958421415,7,1.8611804015510618
123,6686.850532649069,9880.179846758481,7,1.4480504462314374
124,4942.5832760288595,5805.149260313204,4,0.8540441951743993
125,2179.272027769689,11804.173382952984,8,1.0095330828392484
126,3701.0970897335897,7601.429255377986,13,1.3589178687690864
127,1039.6230351815018,10230.433836895732,3,1.957555547348714
128,1322.6724241684708,12103.403528237035,12,1.3348036704636324
129,6994.9594483040355,9570.486361219551,4,1.1470231970354798
130,6760.464761056797,9812.349460717458,5,1.0122445593932285
131,6437.77104290727,5605.00727754839,14,1.1455603928932132
132,1480.3543526051963,9433.633260255185,14,1.6710159485150022
133,1840.490303735017,13364.142897341728,6,1.6912594955947813
134,1204.9865224009473,7019.15481446851,8,1.2848746135212386
135,5768.089388123746,14363.090702378438,4,0.9960867638375983
136,4806.849303139976,14443.489063821182,7,0.8808646140890625
137,2029.580589639421,8775.658885982208,7,1.5317957953417178
138,5288.180487490653,11721.027224920424,13,1.8562920689289106
139,5836.696585390526,12584.795582973156,11,1.0622123042391898
140,1274.81242532966,8545.284391151805,9,1.3479850616200433
141,3932.595435757629,8583.49393218035,5,1.7586122435633877
142,5704.170170099518,6623.543749192147,3,1.5161860664610787
143,5916.287667605406,6032.946992697835,14,1.407269403229717
144,2852.1833822524986,9565.693115295708,3,1.6738811775705331
145,6970.045461339887,7112.803481453291,5,1.9830460694557503
146,6240.776242868094,6802.7412028873005,6,1.305645057777022
147,1869.4928126275704,5309.606413211481,5,1.0848661695587092
148,6201.23121392228,14853.647172902161,7,1.5005978435987832
149,1118.9605666388218,9837.690758029123,13,0.9970474724506563
150,1189.0174229342717,5145.379450314276,12,1.2425978829018596
151,2862.1394144903506,7627.653055214658,12,1.9686968611116813
152,4369.92210131426,8564.080672600787,11,1.8086567050690219
153,4288.43590573063,6883.399509160957,6,1.7855566797587894
154,1940.3814460915182,10615.125987506199,5,1.8116631131844305
155,5372.034108274729,12636.41859551406,13,1.2776606118163856
156,2556.590103423614,12823.135328304066,11,1.310835484394007
157,2614.522042803398,9042.129828465506,11,1.3105794245126443
158,3808.0860325199774,12027.743045438761,9,0.9798225680116173
159,3316.2495803500474,10882.826365144601,10,0.9745599872543329
160,5715.853007102771,14948.971898960284,4,1.7939645789780765
161,2041.6543360835503,10750.715658352727,11,1.245699200105049
162,2104.1728353166495,6723.323265093915,3,1.712599305743881
163,6595.239577712794,9636.415334893105,12,0.9703804742675015
164,6251.330774726789,14600.7750326203,9,1.7414979791825496
165,3795.2336380010024,14517.517511827255,13,1.2854975658274768
166,1649.46804082092,6666.094680849073,11,1.0490516924863993
167,1374.6064647035187,8729.918401947913,13,1.2488106921298519
168,1271.4040350801927,11576.483799588204,6,1.2399279947041404
169,6672.4972590190755,11590.79408557593,14,1.264163231296582
170,5704.070274123404,14469.438309860703,7,1.0306118254687344
171,5152.082544496564,13007.443849195548,4,1.1230748271018527
172,6419.08490920792,13064.191616017379,9,1.3753072083286613
173,4826.589775074706,5724.602176967282,3,1.8584591299609852
174,1530.4372897885605,14673.029725450966,10,1.7637565501479204
175,4247.075381074783,6636.3612611629005,5,1.5553865025681113
176,5420.587648828999,14116.348964259938,8,1.302054545968558
177,4767.150500011972,5438.689745606267,14,0.8921608478261682
178,5870.444663270981,6156.385597356454,9,1.141290385732418
179,6036.5106162942275,14687.416708539391,10,1.1320164685833265
180,3548.579605101156,6606.304256435882,9,1.9541690962074767
181,6003.919279539943,11652.531253116831,8,0.9596132197497652
182,4532.806877620709,6164.594758186065,5,1.3228534277042878
183,6261.1016058956675,13935.052146800013,10,1.4220705755859098
184,3515.0940044831386,10177.168699929622,5,0.8464173418869515
185,4209.195458332933,13224.041846406803,7,1.0820972075078983
186,3490.779126731236,12465.880306759384,3,1.6648223815432437
187,5731.054897068463,6627.356195180575,13,0.8682286373270575
188,6493.11330259172,5795.216510349759,9,1.872057363345797
189,1766.49194303599,13432.89254055583,4,1.3774776902172818
190,2895.908864272644,7996.496981394088,11,0.9403496983443154
191,5494.214566497356,12208.113978034038,12,0.8087944560336606
192,2693.1091763119002,14051.9704040821,6,1.0719119896457274
193,6322.28907429205,6825.73052149507,12,1.7905535147508729
194,6283.730008402344,8658.744491919937,6,1.12298790991554
195,4938.754673772058,5587.223650500592,12,1.587997476674825
196,6728.470366238013,13297.54823010292,11,1.1454158120401607
197,1087.5795873740994,6703.429122931672,3,1.425980472842455
198,3011.9410644353784,11362.55408829368,9,1.5444164089615102
199,4266.334982243734,9159.315894084653,12,1.0928335524235417
200,3931.17859651571,5029.207238193685,4,1.2044586024963646
201,6478.986891844841,9828.059970217906,4,1.6289311008377045
202,4474.647967045936,13384.778959225567,4,1.5008858473614524
203,3063.9080019847465,10835.680966624353,12,1.5905180845131828
204,4159.017147273873,8358.466367863999,7,1.8294912585886767
205,4028.170091602236,6542.301854669695,4,1.6517022251116371
206,2218.118790799578,14958.016959868206,6,1.136370277412939
207,3058.7969521107416,7068.4903458015215,6,1.9829468668191659
208,2259.5569364526227,7663.986853716689,8,1.0235439619368374
209,6782.24361571992,12373.199404135758,10,1.5318017675246027
210,6719.46585697196,13999.796610981775,14,1.3330207546198636
211,5069.999579801437,14261.27303994415,13,1.0396714235465419
212,3323.220243865709,12944.83628963806,7,1.6670973508620177
213,6223.179753217942,11093.463191073923,10,1.2855727364558436
214,2676.8616464535285,5162.038524617933,4,1.7950039288622994
215,6178.141144777149,5991.254675709347,8,1.4452900723058648
216,4151.689019906138,14495.871538213578,12,0.939696433446817
217,4839.244762533126,13542.313602428649,5,1.4538182857990076
218,2599.4338188570373,6661.077646939391,7,0.8583808852253806
219,6828.715691892246,14286.335533467452,5,1.7987333763951754
220,5697.541306080547,14220.695818662381,13,1.7688650512284934
221,4865.060671530403,8767.956929334196,12,0.9595834412768504
222,2780.6470705350134,8801.959902551496,4,0.9702870319494759
223,2674.8783208412087,12579.993248974039,13,1.4444564829336097
224,1349.9701165676247,8249.248063847004,4,1.9435551995888416
225,3844.07121793511,7078.474553463748,13,1.7954916103791017
226,2893.990231513104,9654.37380553543,10,1.4793139464619838
227,5621.88730717615,8247.848357659423,7,1.3438984291311953
228,1384.4894513447564,7455.721212829338,7,1.4698032724333405
229,6682.959882511563,10543.561783053003,5,1.03201824946139
230,2807.38879678165,9498.585330145756,4,0.8436854637613885
231,4239.846463491485,8082.648541765662,9,1.1734090724039379
232,1619.5478453575615,10789.420663927976,5,1.8037620087539208
233,5608.213457540912,14696.34149109498,9,1.9872896858313884
234,5743.437657704809,7453.5165659081,5,1.0406237301235581
235,2849.719857654086,11682.90648575484,5,1.0897720491450573
236,4158.554929440719,11432.07619328005,13,1.1929983667765405
237,2570.1664255374494,11788.33206910927,12,1.4592715736660176
238,6442.7220117760235,8799.914782052176,14,1.9188055605019094
239,6249.685942378177,11162.281942253721,6,1.6859981491581846
240,5643.577755464125,6598.12892969576,11,1.4036420273879875
241,6484.847217626246,9785.674319190277,8,0.8238347912327944
242,3194.5430299261698,5504.253125812091,3,1.653845115336941
243,5924.5740050055065,8999.233954139723,10,1.1565147598837493
244,3494.921805268144,9606.76923378303,9,1.8692800864032202
245,2437.2515405818467,13845.192004752373,13,1.0457025494953176
246,6228.832324039966,6353.872530074745,12,1.2711550802874418
247,6868.256343621107,12101.735840987574,14,0.9411988888350242
248,1499.7410001321664,10955.293962344214,8,1.4935893521077377
249,6112.415155750548,11198.89915290778,12,1.1356920657866252
250,4550.9446409049615,10261.402423654017,3,1.0492573408989831
251,5979.782859043086,9586.084976948005,4,1.0628624528983361
252,1060.2687953754737,6798.362783518385,11,1.1771591648722395
253,5537.765316860139,5386.397984857087,13,1.9166240236274414
254,1546.8158116723453,10243.71679684658,8,1.4624991880466913
255,1753.7072774695212,14270.263063628825,5,0.8884801851463513
256,5551.307137577459,5331.285739645164,8,1.0350905276341855
257,6283.31871401069,5418.174528708074,8,1.363501720168768
258,3142.3815605253135,7043.919309880933,12,1.9398684537668187
259,6129.335785976724,5583.780262221569,5,1.9368834788502938
260,2572.906482121916,5495.14597692637,4,1.3441508825194664
261,1384.1062632899357,9306.77383073585,5,1.302092357884459
262,6418.107225809538,11222.641537193767,6,1.5718929388356393
263,4064.9210310586773,10828.475011433628,11,1.7073098420148376
264,3033.6724685370027,8536.134705561228,3,0.8081046541835866
265,5560.02911786297,13382.618024395317,5,1.8759247780254382
266,1079.6142675703763,5534.0200424311415,6,0.9000691563003935
267,4581.158553891637,6361.636709185627,6,1.083250917995954
268,3751.8906451885887,9509.29477932367,9,0.8843213250849784
269,1239.24532784321,13723.517403503112,5,1.1660739262268713
270,5317.6088621205845,12620.779947930427,11,0.9209545961916219
271,2384.333297565957,11848.79818583078,10,1.4254337188520356
272,4827.312379700734,13546.258303609966,12,1.1911353443854482
273,6611.6989128303985,7589.423639420999,9,0.9942910771702702
274,6310.0767490639655,8867.724441373422,9,1.3557308578555722
275,3206.0503637460224,13039.198908060896,6,1.8327643273485448
276,5592.016246342363,12418.262156332823,7,1.0268221796414414
277,3709.3229395064473,9822.135854781554,14,1.3159335238945915
278,4754.119771834881,14723.817228184294,8,1.9629185800561992
279,3155.020625324765,8306.380770713291,6,1.836268328825113
280,1806.5360048038315,10984.997085362289,9,1.6492688255403185
281,6166.759750037983,10389.331730955942,10,1.312047222272263
282,2468.8644353504114,5381.188833850671,8,1.1229661815091232
283,1832.8619922906837,11808.893450225976,6,1.629605209488275
284,4824.120862282862,14906.718277265036,11,1.6913745284731267
285,2214.464462607637,12403.761737711484,8,1.6311088019330784
286,2139.362523464105,8248.91552551203,5,0.9170208372218226
287,3412.996499422401,13895.59178398893,3,1.6001760089905268
288,1586.0083343828453,8584.113159951221,10,1.1741976013314552
289,2980.9356365377657,8616.28704020378,13,0.8282513865111706
290,3665.229448383169,8250.456445345299,5,1.4745393683034551
291,2383.4164873201617,9610.415988054807,14,1.9470395323625762
292,3734.9337282290003,6248.9351372311185,13,1.298982240278827
293,1924.1851322127275,13538.694451171588,4,1.7903092331617751
294,5436.269041657812,6159.332627070067,10,1.2303656102378584
295,4094.9592722716757,7224.5444732193555,11,1.1284630800023652
296,2217.8582546244515,14537.768256728295,5,0.835336571140844
297,3567.3354656249267,6162.186909994257,4,0.8437469534718285
298,2260.080931585982,14238.061085970116,13,1.1472649034156102
299,2197.6728103742544,5739.524761341512,3,1.1187107253195714
300,3327.806584026286,7825.086308501159,12,1.9380100089829957
301,6261.3566360039185,10475.927195548873,11,1.677960759453481
302,6175.447912876632,6278.416126416197,6,1.566291730793339
303,6109.639780022449,12993.243711292087,12,1.2693829430145973
304,6957.304163888901,14238.080769191221,6,1.4935762941580197
305,5181.827657136359,6364.207432525703,4,1.0802985985707378
306,3174.725015153303,13588.338689173832,5,1.9062383345138987
307,1965.0449135371782,13812.07254116147,7,1.8182760834651297
308,4881.680981715082,7181.5563109625145,5,1.9037365229826684
309,5227.971071108243,12031.302141883098,13,0.9836867417654331
310,3924.5210777648126,10116.503984617195,3,1.3490357337320222
311,4827.926709905209,6394.338173416352,4,1.9885026721396015
312,4128.708995983181,14091.826105660128,11,1.2316464883815152
313,4741.78335373942,10453.950902903538,10,1.1879156636585988
314,3696.852219005681,11029.329668689517,4,1.7003254451210879
315,6600.594356381685,9175.113387097394,11,1.172082459119288
316,4818.748916590365,8599.121622521798,3,1.3404448552013561
317,3345.1783381896166,7903.30217424537,14,1.3974493720574515
318,1206.7606012118392,14598.837394353288,8,1.5038483750201384
319,6225.86049105665,10526.52809667158,10,1.3140531376669287
320,1460.9846385202018,6523.987537224613,8,1.0437596902888406
321,2199.672306629682,9390.365276246599,8,1.0442338174744334
322,4960.458703611061,6894.471813382656,6,1.7869989642459243
323,6819.582510624363,6385.855390263014,9,1.7046665663695564
324,1313.478102992221,7871.072932664405,10,1.6302595687453392
325,3866.8999758338614,10339.271258685332,12,1.501308913887891
326,1863.8376237538046,8297.35817984445,10,1.5358866119122538
327,6805.506432918145,13067.541642618402,4,1.4719239609899928
328,6351.426013319517,9839.083845870073,9,1.3524820019412125
329,6548.864779972398,11839.541901062286,14,1.127803959485739
330,3136.2798717676155,10734.867045722147,4,1.6808582901707068
331,5416.881851754983,10174.715649336198,13,0.9408868612806359
332,4368.008686288824,6705.7721526577,9,0.885807665654057
333,5222.65683894266,6450.2462901941635,6,0.9899837447944368
334,1376.5810522566362,12696.47799975485,14,1.8402377093914037
335,1007.3048995370459,9615.102059282595,9,1.6097027333998213
336,1789.2930797654817,10400.731286938964,14,1.3362532164331373
337,6979.469857827806,10842.512163123076,8,1.094242252365266
338,5286.977725916136,10695.375092775164,4,1.2174740593261988
339,4379.814064499165,13129.171201572335,13,1.1009774573900994
340,5518.429133048,12075.511210003793,7,0.9936326555147235
341,6908.77234728125,11884.334808384581,10,1.6536621201291837
342,3035.377704443142,13810.91121653468,13,1.0318561246862574
343,2485.7833151360624,12930.38981269395,10,1.1713358035721526
344,3565.047689896798,8818.44028304374,4,0.8862810431472887
345,6977.857909503203,14329.296079824466,6,1.4693040803199335
346,5527.100412124197,6865.545722036996,13,0.9235528768901142
347,3708.668773627133,9302.897947736332,6,0.9205216314161652
348,5019.253007159746,12983.737800955003,4,1.4217510708784227
349,3199.2903982639173,5457.294098519106,4,0.8025760505836156
350,6071.342626490347,9952.370324217438,4,1.7746651776272795
351,5648.866616934131,14251.092538348317,6,0.9967444022510723
352,3596.6312027238796,9160.253577929067,12,1.3070122015345058
353,5735.645820169759,12368.525604467824,3,1.4279594681732601
354,5005.672482052942,7234.642870368652,11,1.8340124325939324
355,6630.539446486637,14528.598256161467,4,1.2076601330683823
356,2807.4033771991526,9580.438702900708,13,1.6125034194419516
357,6712.093773236039,8400.476656598377,7,1.4222173823472233
358,1787.7713967579903,11122.18497114623,3,1.4708839505287972
359,5796.222581455313,14773.761790207192,6,1.9117371253067441
360,5676.59988342555,11035.853792089765,8,1.353822453210726
361,4517.673007667563,9528.894380263171,7,1.9024947088724062
362,1818.2581581342663,6549.796578343974,8,1.7817529792294864
363,4449.117271841307,8080.583007069841,4,1.2396017933914807
364,6481.479797071603,11188.210463564053,4,1.2831174602367041
365,5505.501868029483,5794.2115692245525,13,0.9123174448971723
366,6422.559596658252,11558.406095022736,13,1.493823182070619
367,5653.267487003709,5506.9638415863965,14,1.1127717368169439
368,4648.67589071938,9040.087176745896,7,1.4617424246261028
369,1027.5891649820649,7343.421195945213,10,1.3787411878890454
370,5816.093053003821,7147.295481308745,10,0.9692917036995503
371,6302.5367704900245,12625.806873918209,6,1.4803047308423143
372,4125.448594084379,9717.080215185046,11,0.8849807757749835
373,4961.946689918306,10424.043977722533,7,1.4345015624658655
374,5562.852667370176,5250.623976830706,6,1.765705343808866
375,2194.402091015835,5615.956234627919,13,1.8887076005384622
376,6070.041073858032,8337.276457602582,7,0.9509185720373768
377,1825.1579449899093,12655.763832020708,10,0.833008804050673
378,6521.950439675787,10063.96166649802,3,1.859262078525362
379,6925.489028302195,12845.556110691708,8,0.9944979991906662
380,5178.854101609473,11927.610826149172,5,1.9963659821684123
381,2021.3330794188623,13860.716353192343,8,1.1542042626485554
382,2133.85096217716,5312.642923760526,10,0.9660057284812343
383,2044.8455423099301,9546.385258099403,12,1.7001994945195076
384,6779.085937489693,14378.320415600843,12,1.7177447015822271
385,4557.844351962889,7027.616916671189,11,1.9983420415884758
386,1827.0041735159177,13600.227353383876,12,1.682513437073827
387,4093.9624183335395,11209.912585781083,9,1.1022867226576674
388,6915.885837757955,5640.422979046942,12,1.0899333443467678
389,3593.8545395500355,7627.675030305168,8,1.7546770008110864
390,1571.9729969906305,7380.24196260791,7,1.6371205759378973
391,2607.3663498821206,8080.466155024666,8,1.6658511886565655
392,3484.592771534025,14799.38410240046,4,1.0884711104749767
393,2689.0382782487713,5416.424454115902,10,1.9484295612150129
394,3149.888646805707,5935.643863197275,5,1.7686719170129253
395,2946.458234170954,13800.907392895551,5,1.7054841859993575
396,6276.378304884837,7551.530571408004,9,1.8159306225497847
397,4106.339237922173,5943.814777846539,4,0.9422910797087153
398,4121.328502410903,11897.066129421324,12,1.9153623951943846
399,2194.060451586381,11311.853737171103,5,1.9548975439534109
400,2216.928352460551,13841.240255411712,6,1.7603713280319417
401,4182.342167489378,5507.718117712312,8,1.7205326599999384
402,5739.729137876463,8043.307381806217,11,1.0162807730149879
403,3990.3707190337745,11645.188644113561,7,0.936812288974783
404,3687.8748855565773,14558.751574957349,11,1.4745436349337488
405,2288.906305071852,14256.765501550937,14,1.6401813591492393
406,3312.369308886334,12894.989628301935,5,1.3517199656257013
407,6456.445012818341,7678.140533924692,12,1.253982942048515
408,5043.724380163054,8297.578532907173,6,1.1762506444480558
409,6721.593183539953,6414.047985792072,5,1.8801541356040956
410,2323.5601786066136,6539.012539366682,5,0.9140260853386797
411,5752.717511974488,8387.749509598343,14,0.8548403377099132
412,6678.811436171653,10587.877314912414,5,1.282002758586595
413,5217.151156670258,12097.080640159611,8,1.993840425863887
414,4154.228876247572,13717.159081343314,9,1.9830351534937365
415,3599.9598579259673,6364.788978794606,4,1.7441852564812215
416,5299.0025299274275,10022.091502487969,11,1.0420783170713444
417,2380.384272543119,14243.440295181053,8,1.0094601006109365
418,3986.2504704070466,12526.35923770349,6,1.7544183595983893
419,4210.787261819158,12763.911100478595,12,1.5939486711759896
420,5505.940941861256,7218.503362465259,14,1.7841693746830336
421,2769.5072813331553,11110.400560196376,9,1.256427734592687
422,1174.461206693431,12091.184388773701,9,1.2071740243154434
423,5976.582047239615,11892.938538429637,4,1.508427824482614
424,3506.1929084235817,11612.16685332386,11,1.8362076356438748
425,3038.649878036846,7838.389337513532,3,1.4441237018432913
426,2172.226821614108,8416.909841650417,3,1.1340533137642619
427,1058.7200926909852,5114.2479314519915,5,1.3055379138112162
428,5336.7842900761025,8902.2159828369,10,1.0520276941237154
429,1760.608415438527,6549.017045340253,6,1.326775533231964
430,3278.924467653901,7316.850547701561,9,1.522208375025026
431,2353.390037993224,11895.727884815551,14,1.682581615206302
432,2999.405357207327,6674.957303967454,7,1.1970430839067119
433,4312.759862343545,9192.902936138824,4,1.7146231118032056
434,5751.526160854135,13233.292965719535,11,1.488337798920595
435,2604.391855862347,11010.054041127742,13,0.9189498444270087
436,3299.435135023787,13625.53727246897,8,1.0497455573654286
437,6311.154321358163,8673.502694272645,11,1.9636053886957971
438,2492.966472272214,10303.923019438938,4,1.706866386350474
439,2978.0758659413996,5735.801019988871,10,1.1700821008402702
440,4549.4192808651915,9680.178138506548,10,0.975644473067807
441,1538.2157950639594,9436.783211472903,13,1.5365623585321684
442,4754.580953558372,10752.081638732918,3,1.0325731494161237
443,3465.780231077737,11580.051333458905,8,1.3779469647266867
444,2931.96986875013,10629.763192420767,9,1.158130307358813
445,1043.568063055407,5814.676538739261,4,1.9858231998431364
446,5798.907471144039,9377.305343394612,6,1.6845973860412444
447,5035.885363835547,14358.508218983394,14,0.9804575628601555
448,2560.4532497676882,12933.797945951785,3,1.4993972190679479
449,3288.947829587106,11997.286305143927,4,0.8931670281716562
450,3487.9874084550443,6146.250699678341,13,1.7660100385417081
451,3151.0680830035785,12461.922420060233,13,1.639485133133126
452,2893.890018509198,11145.172187031809,10,0.9402644560705867
453,3113.571162181457,7645.348075641293,8,1.2181893180705206
454,3720.7105917037306,6142.68500891355,10,1.92763979239328
455,3535.122914431496,7185.101557152182,14,1.8417844667555983
456,1897.3085414320014,8426.673840070827,11,1.2378890783484595
457,2298.060005221993,13067.093185114443,10,1.6078518488418423
458,3754.1851646384343,13692.54431389327,3,1.9782581123708016
459,1755.9231494918913,10084.136934940332,10,1.8882648187333981
460,4272.161872974159,9076.167234350427,10,1.9689910491945002
461,6073.325852372716,12286.309525628098,6,0.9623180906954033
462,6029.016568011755,13448.869051791578,13,1.5376318738971553
463,1497.2429784157407,11607.306101587461,11,1.4374912957474573
464,1414.8690593841388,12820.873134413274,9,1.8952043265359206
465,4464.661049686894,11514.182354431287,14,1.865801985293748
466,5002.1850553900595,5495.124520593114,6,1.718375918383204
467,6118.198668971577,7636.912458455504,7,1.7237786297440643
468,2763.3481709707394,10415.608324541874,5,1.9408752908609395
469,4501.87837785065,5344.818711693912,4,1.6645962187299204
470,3080.847020950364,10475.745533237572,4,1.2491349621628436
471,4021.4989305597505,13376.481196306257,3,1.4000892818549402
472,3204.552485279979,14138.87057580712,7,1.8265901060985448
473,6389.476174355629,9898.008992118746,7,1.4972601271646406
474,3568.8242942466,9166.026614791812,4,1.8228806183670732
475,3129.885840161495,8461.254207582326,14,1.6979177678144841
476,1544.4540474241967,11747.612186252321,8,0.9233793761303764
